День,Серия,Значение
2024-01-11,Ряд 9,160
2024-01-11,Ряд 10,168
2024-01-12,Ряд 1,117
2024-01-12,Ряд 2,135
2024-01-12,Ряд 3,129
2024-01-12,Ряд 4,135
2024-01-12,Ряд 5,139
2024-01-12,Ряд 6,127
2024-01-12,Ряд 7,136
2024-01-12,Ряд 8,135
2024-01-12,Ряд 9,157
2024-01-12,Ряд 10,183
2024-01-13,Ряд 1,131
2024-01-13,Ряд 2,131
2024-01-13,Ряд 3,142
2024-01-13,Ряд 4,130
2024-01-13,Ряд 5,134
2024-01-13,Ряд 6,122
2024-01-13,Ряд 7,132
2024-01-13,Ряд 8,149
2024-01-13,Ряд 9,155
2024-01-13,Ряд 10,181
2024-01-14,Ряд 1,128
2024-01-14,Ряд 2,127
2024-01-14,Ряд 3,137
2024-01-14,Ряд 4,142
2024-01-14,Ряд 5,129
2024-01-14,Ряд 6,134
2024-01-14,Ряд 7,129
2024-01-14,Ряд 8,146
2024-01-14,Ряд 9,153
2024-01-14,Ряд 10,179
2024-01-15,Ряд 1,125
2024-01-15,Ряд 2,140
2024-01-15,Ряд 3,132
2024-01-15,Ряд 4,137
2024-01-15,Ряд 5,123
2024-01-15,Ряд 6,130
2024-01-15,Ряд 7,142
2024-01-15,Ряд 8,144
2024-01-15,Ряд 9,168
2024-01-15,Ряд 10,177
2024-01-16,Ряд 1,122
2024-01-16,Ряд 2,136
2024-01-16,Ряд 3,127
2024-01-16,Ряд 4,132
2024-01-16,Ряд 5,135
2024-01-16,Ряд 6,126
2024-01-16,Ряд 7,139
2024-01-16,Ряд 8,141
2024-01-16,Ряд 9,166
2024-01-16,Ряд 10,192
2024-01-17,Ряд 1,119
2024-01-17,Ряд 2,132
2024-01-17,Ряд 3,139
2024-01-17,Ряд 4,126
2024-01-17,Ряд 5,130
2024-01-17,Ряд 6,121
2024-01-17,Ряд 7,135
2024-01-17,Ряд 8,156
2024-01-17,Ряд 9,164
2024-01-17,Ряд 10,190
2024-01-18,Ряд 1,132
2024-01-18,Ряд 2,128
2024-01-18,Ряд 3,134
2024-01-18,Ряд 4,121
2024-01-18,Ряд 5,125
2024-01-18,Ряд 6,134
2024-01-18,Ряд 7,132
2024-01-18,Ряд 8,153
2024-01-18,Ряд 9,162
2024-01-18,Ряд 10,188
2024-01-19,Ряд 1,129
2024-01-19,Ряд 2,140
2024-01-19,Ряд 3,129
2024-01-19,Ряд 4,133
2024-01-19,Ряд 5,121
2024-01-19,Ряд 6,130
2024-01-19,Ряд 7,129
2024-01-19,Ряд 8,151
2024-01-19,Ряд 9,177
2024-01-19,Ряд 10,186
2024-01-20,Ряд 1,125
2024-01-20,Ряд 2,136
2024-01-20,Ряд 3,124
2024-01-20,Ряд 4,128
2024-01-20,Ряд 5,133
2024-01-20,Ряд 6,126
2024-01-20,Ряд 7,143
2024-01-20,Ряд 8,149
2024-01-20,Ряд 9,175
2024-01-20,Ряд 10,184
2024-01-21,Ряд 1,121
2024-01-21,Ряд 2,131
2024-01-21,Ряд 3,136
2024-01-21,Ряд 4,122
2024-01-21,Ряд 5,128
2024-01-21,Ряд 6,122
2024-01-21,Ряд 7,140
2024-01-21,Ряд 8,164
2024-01-21,Ряд 9,173
2024-01-21,Ряд 10,199
2024-01-22,Ряд 1,134
2024-01-22,Ряд 2,126
2024-01-22,Ряд 3,131
2024-01-22,Ряд 4,117
2024-01-22,Ряд 5,124
2024-01-22,Ряд 6,136
2024-01-22,Ряд 7,138
2024-01-22,Ряд 8,162
2024-01-22,Ряд 9,171
2024-01-22,Ряд 10,196
2024-01-23,Ряд 1,130
2024-01-23,Ряд 2,121
2024-01-23,Ряд 3,125
2024-01-23,Ряд 4,129
2024-01-23,Ряд 5,119
2024-01-23,Ряд 6,132
2024-01-23,Ряд 7,135
2024-01-23,Ряд 8,160
2024-01-23,Ряд 9,186
2024-01-23,Ряд 10,194
2024-01-24,Ряд 1,126
2024-01-24,Ряд 2,133
2024-01-24,Ряд 3,120
2024-01-24,Ряд 4,124
2024-01-24,Ряд 5,115
2024-01-24,Ряд 6,129
2024-01-24,Ряд 7,149
2024-01-24,Ряд 8,158
2024-01-24,Ряд 9,184
2024-01-24,Ряд 10,191
2024-01-25,Ряд 1,121
2024-01-25,Ряд 2,128
2024-01-25,Ряд 3,132
2024-01-25,Ряд 4,119
2024-01-25,Ряд 5,128
2024-01-25,Ряд 6,126
2024-01-25,Ряд 7,147
2024-01-25,Ряд 8,156
2024-01-25,Ряд 9,182
2024-01-25,Ряд 10,205
2024-01-26,Ряд 1,134
2024-01-26,Ряд 2,123
2024-01-26,Ряд 3,127
2024-01-26,Ряд 4,114
2024-01-26,Ряд 5,124
2024-01-26,Ряд 6,140
2024-01-26,Ряд 7,145
2024-01-26,Ряд 8,171
2024-01-26,Ряд 9,180
2024-01-26,Ряд 10,203
2024-01-27,Ряд 1,129
2024-01-27,Ряд 2,118
2024-01-27,Ряд 3,121
2024-01-27,Ряд 4,127
2024-01-27,Ряд 5,120
2024-01-27,Ряд 6,137
2024-01-27,Ряд 7,143
2024-01-27,Ряд 8,169
2024-01-27,Ряд 9,195
2024-01-27,Ряд 10,200
2024-01-28,Ряд 1,125
2024-01-28,Ряд 2,130
2024-01-28,Ряд 3,116
2024-01-28,Ряд 4,122
2024-01-28,Ряд 5,116
2024-01-28,Ряд 6,134
2024-01-28,Ряд 7,158
2024-01-28,Ряд 8,167
2024-01-28,Ряд 9,192
2024-01-28,Ряд 10,196
2024-01-29,Ряд 1,120
2024-01-29,Ряд 2,124
2024-01-29,Ряд 3,111
2024-01-29,Ряд 4,118
2024-01-29,Ряд 5,130
2024-01-29,Ряд 6,131
2024-01-29,Ряд 7,155
2024-01-29,Ряд 8,165
2024-01-29,Ряд 9,190
2024-01-29,Ряд 10,210
2024-01-30,Ряд 1,132
2024-01-30,Ряд 2,119
2024-01-30,Ряд 3,123
2024-01-30,Ряд 4,113
2024-01-30,Ряд 5,126
2024-01-30,Ряд 6,129
2024-01-30,Ряд 7,153
2024-01-30,Ряд 8,180
2024-01-30,Ряд 9,187
2024-01-30,Ряд 10,207
2024-01-31,Ряд 1,127
2024-01-31,Ряд 2,114
2024-01-31,Ряд 3,118
2024-01-31,Ряд 4,126
2024-01-31,Ряд 5,123
2024-01-31,Ряд 6,143
2024-01-31,Ряд 7,151
2024-01-31,Ряд 8,178
2024-01-31,Ряд 9,185
2024-01-31,Ряд 10,203
2024-02-01,Ряд 1,122
2024-02-01,Ряд 2,126
2024-02-01,Ряд 3,113
2024-02-01,Ряд 4,122
2024-02-01,Ряд 5,120
2024-02-01,Ряд 6,141
2024-02-01,Ряд 7,166
2024-02-01,Ряд 8,176
2024-02-01,Ряд 9,199
2024-02-01,Ряд 10,200
2024-02-02,Ряд 1,117
2024-02-02,Ряд 2,120
2024-02-02,Ряд 3,108
2024-02-02,Ряд 4,118
2024-02-02,Ряд 5,134
2024-02-02,Ряд 6,139
2024-02-02,Ряд 7,165
2024-02-02,Ряд 8,174
2024-02-02,Ряд 9,196
2024-02-02,Ряд 10,213
2024-02-03,Ряд 1,112
2024-02-03,Ряд 2,115
2024-02-03,Ряд 3,120
2024-02-03,Ряд 4,114
2024-02-03,Ряд 5,131
2024-02-03,Ряд 6,136
2024-02-03,Ряд 7,163
2024-02-03,Ряд 8,188
2024-02-03,Ряд 9,193
2024-02-03,Ряд 10,209
2024-02-04,Ряд 1,123
2024-02-04,Ряд 2,110
2024-02-04,Ряд 3,116
2024-02-04,Ряд 4,110
2024-02-04,Ряд 5,128
2024-02-04,Ряд 6,151
2024-02-04,Ряд 7,161
2024-02-04,Ряд 8,186
2024-02-04,Ряд 9,190
2024-02-04,Ряд 10,205
2024-02-05,Ряд 1,118
2024-02-05,Ряд 2,122
2024-02-05,Ряд 3,111
2024-02-05,Ряд 4,123
2024-02-05,Ряд 5,125
2024-02-05,Ряд 6,149
2024-02-05,Ряд 7,159
2024-02-05,Ряд 8,184
2024-02-05,Ряд 9,204
2024-02-05,Ряд 10,201
2024-02-06,Ряд 1,113
2024-02-06,Ряд 2,117
2024-02-06,Ряд 3,107
2024-02-06,Ряд 4,120
2024-02-06,Ряд 5,140
2024-02-06,Ряд 6,147
2024-02-06,Ряд 7,174
2024-02-06,Ряд 8,181
2024-02-06,Ряд 9,201
2024-02-06,Ряд 10,197
2024-02-07,Ряд 1,108
2024-02-07,Ряд 2,112
2024-02-07,Ряд 3,120
2024-02-07,Ряд 4,117
2024-02-07,Ряд 5,137
2024-02-07,Ряд 6,145
2024-02-07,Ряд 7,172
2024-02-07,Ряд 8,196
2024-02-07,Ряд 9,197
2024-02-07,Ряд 10,209
2024-02-08,Ряд 1,119
2024-02-08,Ряд 2,107
2024-02-08,Ряд 3,115
2024-02-08,Ряд 4,113
2024-02-08,Ряд 5,135
2024-02-08,Ряд 6,160
2024-02-08,Ряд 7,170
2024-02-08,Ряд 8,193
2024-02-08,Ряд 9,194
2024-02-08,Ряд 10,205
2024-02-09,Ряд 1,114
2024-02-09,Ряд 2,102
2024-02-09,Ряд 3,111
2024-02-09,Ряд 4,127
2024-02-09,Ряд 5,132
2024-02-09,Ряд 6,158
2024-02-09,Ряд 7,167
2024-02-09,Ряд 8,190
2024-02-09,Ряд 9,207
2024-02-09,Ряд 10,200
2024-02-10,Ряд 1,109
2024-02-10,Ряд 2,114
2024-02-10,Ряд 3,108
2024-02-10,Ряд 4,124
2024-02-10,Ряд 5,130
2024-02-10,Ряд 6,156
2024-02-10,Ряд 7,182
2024-02-10,Ряд 8,187
2024-02-10,Ряд 9,203
2024-02-10,Ряд 10,195
2024-02-11,Ряд 1,104
2024-02-11,Ряд 2,110
2024-02-11,Ряд 3,121
2024-02-11,Ряд 4,122
2024-02-11,Ряд 5,145
2024-02-11,Ряд 6,154
2024-02-11,Ряд 7,180
2024-02-11,Ряд 8,184
2024-02-11,Ряд 9,199
2024-02-11,Ряд 10,207
2024-02-12,Ряд 1,116
2024-02-12,Ряд 2,105
2024-02-12,Ряд 3,117
2024-02-12,Ряд 4,119
2024-02-12,Ряд 5,143
2024-02-12,Ряд 6,170
2024-02-12,Ряд 7,178
2024-02-12,Ряд 8,198
2024-02-12,Ряд 9,195
2024-02-12,Ряд 10,202
2024-02-13,Ряд 1,111
2024-02-13,Ряд 2,101
2024-02-13,Ряд 3,114
2024-02-13,Ряд 4,133
2024-02-13,Ряд 5,141
2024-02-13,Ряд 6,168
2024-02-13,Ряд 7,175
2024-02-13,Ряд 8,194
2024-02-13,Ряд 9,207
2024-02-13,Ряд 10,197
2024-02-14,Ряд 1,106
2024-02-14,Ряд 2,113
2024-02-14,Ряд 3,110
2024-02-14,Ряд 4,131
2024-02-14,Ряд 5,139
2024-02-14,Ряд 6,165
2024-02-14,Ряд 7,189
2024-02-14,Ряд 8,191
2024-02-14,Ряд 9,203
2024-02-14,Ряд 10,192
2024-02-15,Ряд 1,101
2024-02-15,Ряд 2,109
2024-02-15,Ряд 3,107
2024-02-15,Ряд 4,129
2024-02-15,Ряд 5,154
2024-02-15,Ряд 6,163
2024-02-15,Ряд 7,187
2024-02-15,Ряд 8,187
2024-02-15,Ряд 9,198
2024-02-15,Ряд 10,204
2024-02-16,Ряд 1,113
2024-02-16,Ряд 2,105
2024-02-16,Ряд 3,121
2024-02-16,Ряд 4,126
2024-02-16,Ряд 5,152
2024-02-16,Ряд 6,161
2024-02-16,Ряд 7,184
2024-02-16,Ряд 8,201
2024-02-16,Ряд 9,194
2024-02-16,Ряд 10,199
2024-02-17,Ряд 1,108
2024-02-17,Ряд 2,101
2024-02-17,Ряд 3,118
2024-02-17,Ряд 4,141
2024-02-17,Ряд 5,150
2024-02-17,Ряд 6,176
2024-02-17,Ряд 7,181
2024-02-17,Ряд 8,197
2024-02-17,Ряд 9,189
2024-02-17,Ряд 10,194
2024-02-18,Ряд 1,103
2024-02-18,Ряд 2,115
2024-02-18,Ряд 3,115
2024-02-18,Ряд 4,139
2024-02-18,Ряд 5,148
2024-02-18,Ряд 6,174
2024-02-18,Ряд 7,195
2024-02-18,Ряд 8,193
2024-02-18,Ряд 9,201
2024-02-18,Ряд 10,188
2024-02-19,Ряд 1,99
2024-02-19,Ряд 2,111
2024-02-19,Ряд 3,113
2024-02-19,Ряд 4,137
2024-02-19,Ряд 5,163
2024-02-19,Ряд 6,171
2024-02-19,Ряд 7,192
2024-02-19,Ряд 8,188
2024-02-19,Ряд 9,196
2024-02-19,Ряд 10,200
2024-02-20,Ряд 1,95
2024-02-20,Ряд 2,108
2024-02-20,Ряд 3,127
2024-02-20,Ряд 4,135
2024-02-20,Ряд 5,161
2024-02-20,Ряд 6,169
2024-02-20,Ряд 7,188
2024-02-20,Ряд 8,201
2024-02-20,Ряд 9,191
2024-02-20,Ряд 10,195
2024-02-21,Ряд 1,107
2024-02-21,Ряд 2,104
2024-02-21,Ряд 3,125
2024-02-21,Ряд 4,133
2024-02-21,Ряд 5,159
2024-02-21,Ряд 6,183
2024-02-21,Ряд 7,185
2024-02-21,Ряд 8,197
2024-02-21,Ряд 9,186
2024-02-21,Ряд 10,190
2024-02-22,Ряд 1,103
2024-02-22,Ряд 2,118
2024-02-22,Ряд 3,122
2024-02-22,Ряд 4,148
2024-02-22,Ряд 5,157
2024-02-22,Ряд 6,181
2024-02-22,Ряд 7,181
2024-02-22,Ряд 8,192
2024-02-22,Ряд 9,198
2024-02-22,Ряд 10,184
2024-02-23,Ряд 1,99
2024-02-23,Ряд 2,115
2024-02-23,Ряд 3,120
2024-02-23,Ряд 4,146
2024-02-23,Ряд 5,172
2024-02-23,Ряд 6,178
2024-02-23,Ряд 7,194
2024-02-23,Ряд 8,188
2024-02-23,Ряд 9,193
2024-02-23,Ряд 10,179
2024-02-24,Ряд 1,95
2024-02-24,Ряд 2,112
2024-02-24,Ряд 3,135
2024-02-24,Ряд 4,144
2024-02-24,Ряд 5,170
2024-02-24,Ряд 6,175
2024-02-24,Ряд 7,190
2024-02-24,Ряд 8,200
2024-02-24,Ряд 9,187
2024-02-24,Ряд 10,191
2024-02-25,Ряд 1,108
2024-02-25,Ряд 2,109
2024-02-25,Ряд 3,133
2024-02-25,Ряд 4,142
2024-02-25,Ряд 5,168
2024-02-25,Ряд 6,189
2024-02-25,Ряд 7,186
2024-02-25,Ряд 8,195
2024-02-25,Ряд 9,182
2024-02-25,Ряд 10,186
2024-02-26,Ряд 1,105
2024-02-26,Ряд 2,107
2024-02-26,Ряд 3,131
2024-02-26,Ряд 4,157
2024-02-26,Ряд 5,165
2024-02-26,Ряд 6,185
2024-02-26,Ряд 7,182
2024-02-26,Ряд 8,190
2024-02-26,Ряд 9,194
2024-02-26,Ряд 10,181
2024-02-27,Ряд 1,101
2024-02-27,Ряд 2,121
2024-02-27,Ряд 3,129
2024-02-27,Ряд 4,155
2024-02-27,Ряд 5,163
2024-02-27,Ряд 6,182
2024-02-27,Ряд 7,195
2024-02-27,Ряд 8,185
2024-02-27,Ряд 9,189
2024-02-27,Ряд 10,176
2024-02-28,Ряд 1,98
2024-02-28,Ряд 2,118
2024-02-28,Ряд 3,144
2024-02-28,Ряд 4,153
2024-02-28,Ряд 5,177
2024-02-28,Ряд 6,179
2024-02-28,Ряд 7,191
2024-02-28,Ряд 8,180
2024-02-28,Ряд 9,183
2024-02-28,Ряд 10,188
2024-02-29,Ряд 1,112
2024-02-29,Ряд 2,116
2024-02-29,Ряд 3,142
2024-02-29,Ряд 4,151
2024-02-29,Ряд 5,174
2024-02-29,Ряд 6,192
2024-02-29,Ряд 7,186
2024-02-29,Ряд 8,192
2024-02-29,Ряд 9,178
2024-02-29,Ряд 10,183
2024-03-01,Ряд 1,109
2024-03-01,Ряд 2,114
2024-03-01,Ряд 3,140
2024-03-01,Ряд 4,166
2024-03-01,Ряд 5,172
2024-03-01,Ряд 6,188
2024-03-01,Ряд 7,181
2024-03-01,Ряд 8,187
2024-03-01,Ряд 9,190
2024-03-01,Ряд 10,179
2024-03-02,Ряд 1,106
2024-03-02,Ряд 2,129
2024-03-02,Ряд 3,138
2024-03-02,Ряд 4,164
2024-03-02,Ряд 5,169
2024-03-02,Ряд 6,184
2024-03-02,Ряд 7,194
2024-03-02,Ряд 8,181
2024-03-02,Ряд 9,185
2024-03-02,Ряд 10,174
2024-03-03,Ряд 1,103
2024-03-03,Ряд 2,127
2024-03-03,Ряд 3,136
2024-03-03,Ряд 4,161
2024-03-03,Ряд 5,182
2024-03-03,Ряд 6,180
2024-03-03,Ряд 7,189
2024-03-03,Ряд 8,176
2024-03-03,Ряд 9,180
2024-03-03,Ряд 10,187
2024-03-04,Ряд 1,117
2024-03-04,Ряд 2,124
2024-03-04,Ряд 3,151
2024-03-04,Ряд 4,159
2024-03-04,Ряд 5,179
2024-03-04,Ряд 6,176
2024-03-04,Ряд 7,184
2024-03-04,Ряд 8,188
2024-03-04,Ряд 9,175
2024-03-04,Ряд 10,182
2024-03-05,Ряд 1,115
2024-03-05,Ряд 2,122
2024-03-05,Ряд 3,149
2024-03-05,Ряд 4,173
2024-03-05,Ряд 5,176
2024-03-05,Ряд 6,189
2024-03-05,Ряд 7,179
2024-03-05,Ряд 8,182
2024-03-05,Ряд 9,170
2024-03-05,Ряд 10,178
2024-03-06,Ряд 1,112
2024-03-06,Ряд 2,137
2024-03-06,Ряд 3,147
2024-03-06,Ряд 4,171
2024-03-06,Ряд 5,172
2024-03-06,Ряд 6,184
2024-03-06,Ряд 7,191
2024-03-06,Ряд 8,177
2024-03-06,Ряд 9,182
2024-03-06,Ряд 10,174
2024-03-07,Ряд 1,110
2024-03-07,Ряд 2,135
2024-03-07,Ряд 3,145
2024-03-07,Ряд 4,168
2024-03-07,Ряд 5,186
2024-03-07,Ряд 6,180
2024-03-07,Ряд 7,185
2024-03-07,Ряд 8,172
2024-03-07,Ряд 9,177
2024-03-07,Ряд 10,187
2024-03-08,Ряд 1,108
2024-03-08,Ряд 2,134
2024-03-08,Ряд 3,160
2024-03-08,Ряд 4,165
2024-03-08,Ряд 5,182
2024-03-08,Ряд 6,175
2024-03-08,Ряд 7,180
2024-03-08,Ряд 8,184
2024-03-08,Ряд 9,172
2024-03-08,Ряд 10,183
2024-03-09,Ряд 1,122
2024-03-09,Ряд 2,132
2024-03-09,Ряд 3,157
2024-03-09,Ряд 4,162
2024-03-09,Ряд 5,178
2024-03-09,Ряд 6,187
2024-03-09,Ряд 7,175
2024-03-09,Ряд 8,179
2024-03-09,Ряд 9,168
2024-03-09,Ряд 10,180
2024-03-10,Ряд 1,120
2024-03-10,Ряд 2,147
2024-03-10,Ряд 3,155
2024-03-10,Ряд 4,176
2024-03-10,Ряд 5,174
2024-03-10,Ряд 6,182
2024-03-10,Ряд 7,170
2024-03-10,Ряд 8,174
2024-03-10,Ряд 9,180
2024-03-10,Ряд 10,176
2024-03-11,Ряд 1,118
2024-03-11,Ряд 2,145
2024-03-11,Ряд 3,153
2024-03-11,Ряд 4,173
2024-03-11,Ряд 5,187
2024-03-11,Ряд 6,178
2024-03-11,Ряд 7,182
2024-03-11,Ряд 8,169
2024-03-11,Ряд 9,176
2024-03-11,Ряд 10,173
2024-03-12,Ряд 1,116
2024-03-12,Ряд 2,143
2024-03-12,Ряд 3,167
2024-03-12,Ряд 4,170
2024-03-12,Ряд 5,183
2024-03-12,Ряд 6,173
2024-03-12,Ряд 7,176
2024-03-12,Ряд 8,181
2024-03-12,Ряд 9,172
2024-03-12,Ряд 10,186
2024-03-13,Ряд 1,131
2024-03-13,Ряд 2,141
2024-03-13,Ряд 3,165
2024-03-13,Ряд 4,166
2024-03-13,Ряд 5,178
2024-03-13,Ряд 6,184
2024-03-13,Ряд 7,171
2024-03-13,Ряд 8,176
2024-03-13,Ряд 9,168
2024-03-13,Ряд 10,183
2024-03-14,Ряд 1,129
2024-03-14,Ряд 2,139
2024-03-14,Ряд 3,162
2024-03-14,Ряд 4,180
2024-03-14,Ряд 5,174
2024-03-14,Ряд 6,179
2024-03-14,Ряд 7,166
2024-03-14,Ряд 8,171
2024-03-14,Ряд 9,181
2024-03-14,Ряд 10,180
2024-03-15,Ряд 1,127
2024-03-15,Ряд 2,153
2024-03-15,Ряд 3,159
2024-03-15,Ряд 4,176
2024-03-15,Ряд 5,169
2024-03-15,Ряд 6,174
2024-03-15,Ряд 7,178
2024-03-15,Ряд 8,166
2024-03-15,Ряд 9,177
2024-03-15,Ряд 10,177
2024-03-16,Ряд 1,125
2024-03-16,Ряд 2,151
2024-03-16,Ряд 3,173
2024-03-16,Ряд 4,172
2024-03-16,Ряд 5,181
2024-03-16,Ряд 6,169
2024-03-16,Ряд 7,172
2024-03-16,Ряд 8,162
2024-03-16,Ряд 9,173
2024-03-16,Ряд 10,192
2024-03-17,Ряд 1,140
2024-03-17,Ряд 2,149
2024-03-17,Ряд 3,170
2024-03-17,Ряд 4,168
2024-03-17,Ряд 5,176
2024-03-17,Ряд 6,181
2024-03-17,Ряд 7,167
2024-03-17,Ряд 8,174
2024-03-17,Ряд 9,170
2024-03-17,Ряд 10,189
2024-03-18,Ряд 1,139
2024-03-18,Ряд 2,147
2024-03-18,Ряд 3,167
2024-03-18,Ряд 4,181
2024-03-18,Ряд 5,171
2024-03-18,Ряд 6,175
2024-03-18,Ряд 7,162
2024-03-18,Ряд 8,170
2024-03-18,Ряд 9,183
2024-03-18,Ряд 10,187
2024-03-19,Ряд 1,137
2024-03-19,Ряд 2,161
2024-03-19,Ряд 3,163
2024-03-19,Ряд 4,176
2024-03-19,Ряд 5,166
2024-03-19,Ряд 6,170
2024-03-19,Ряд 7,174
2024-03-19,Ряд 8,166
2024-03-19,Ряд 9,180
2024-03-19,Ряд 10,184
2024-03-20,Ряд 1,134
2024-03-20,Ряд 2,158
2024-03-20,Ряд 3,160
2024-03-20,Ряд 4,172
2024-03-20,Ряд 5,178
2024-03-20,Ряд 6,165
2024-03-20,Ряд 7,169
2024-03-20,Ряд 8,162
2024-03-20,Ряд 9,177
2024-03-20,Ряд 10,199
2024-03-21,Ряд 1,149
2024-03-21,Ряд 2,156
2024-03-21,Ряд 3,173
2024-03-21,Ряд 4,167
2024-03-21,Ряд 5,173
2024-03-21,Ряд 6,160
2024-03-21,Ряд 7,165
2024-03-21,Ряд 8,175
2024-03-21,Ряд 9,174
2024-03-21,Ряд 10,197
2024-03-22,Ряд 1,147
2024-03-22,Ряд 2,153
2024-03-22,Ряд 3,170
2024-03-22,Ряд 4,180
2024-03-22,Ряд 5,168
2024-03-22,Ряд 6,171
2024-03-22,Ряд 7,160
2024-03-22,Ряд 8,171
2024-03-22,Ряд 9,171
2024-03-22,Ряд 10,195
2024-03-23,Ряд 1,145
2024-03-23,Ряд 2,167
2024-03-23,Ряд 3,166
2024-03-23,Ряд 4,175
2024-03-23,Ряд 5,163
2024-03-23,Ряд 6,166
2024-03-23,Ряд 7,172
2024-03-23,Ряд 8,167
2024-03-23,Ряд 9,186
2024-03-23,Ряд 10,192
2024-03-24,Ряд 1,143
2024-03-24,Ряд 2,164
2024-03-24,Ряд 3,162
2024-03-24,Ряд 4,170
2024-03-24,Ряд 5,174
2024-03-24,Ряд 6,161
2024-03-24,Ряд 7,168
2024-03-24,Ряд 8,164
2024-03-24,Ряд 9,183
2024-03-24,Ряд 10,207
2024-03-25,Ряд 1,140
2024-03-25,Ряд 2,161
2024-03-25,Ряд 3,174
2024-03-25,Ряд 4,165
2024-03-25,Ряд 5,169
2024-03-25,Ряд 6,156
2024-03-25,Ряд 7,164
2024-03-25,Ряд 8,177
2024-03-25,Ряд 9,180
2024-03-25,Ряд 10,205
2024-03-26,Ряд 1,155
2024-03-26,Ряд 2,157
2024-03-26,Ряд 3,170
2024-03-26,Ряд 4,160
2024-03-26,Ряд 5,164
2024-03-26,Ряд 6,168
2024-03-26,Ряд 7,159
2024-03-26,Ряд 8,174
2024-03-26,Ряд 9,178
2024-03-26,Ряд 10,203
2024-03-27,Ряд 1,152
2024-03-27,Ряд 2,171
2024-03-27,Ряд 3,166
