Дата,Город,PM25
2025-11-18,Омск,37
2025-11-18,Уфа,41
2025-11-18,Волгоград,41
2025-11-19,Москва,9
2025-11-19,СПб,36
2025-11-19,Казань,31
2025-11-19,Новосибирск,28
2025-11-19,Екатеринбург,23
2025-11-19,Красноярск,28
2025-11-19,Челябинск,24
2025-11-19,Омск,42
2025-11-19,Уфа,41
2025-11-19,Волгоград,33
2025-11-20,Москва,11
2025-11-20,СПб,37
2025-11-20,Казань,31
2025-11-20,Новосибирск,30
2025-11-20,Екатеринбург,20
2025-11-20,Красноярск,27
2025-11-20,Челябинск,34
2025-11-20,Омск,42
2025-11-20,Уфа,35
2025-11-20,Волгоград,30
2025-11-21,Москва,9
2025-11-21,СПб,30
2025-11-21,Казань,35
2025-11-21,Новосибирск,28
2025-11-21,Екатеринбург,25
2025-11-21,Красноярск,24
2025-11-21,Челябинск,34
2025-11-21,Омск,43
2025-11-21,Уфа,36
2025-11-21,Волгоград,40
2025-11-22,Москва,9
2025-11-22,СПб,40
2025-11-22,Казань,32
2025-11-22,Новосибирск,27
2025-11-22,Екатеринбург,23
2025-11-22,Красноярск,25
2025-11-22,Челябинск,24
2025-11-22,Омск,51
2025-11-22,Уфа,36
2025-11-22,Волгоград,35
2025-11-23,Москва,9
2025-11-23,СПб,33
2025-11-23,Казань,33
2025-11-23,Новосибирск,27
2025-11-23,Екатеринбург,16
2025-11-23,Красноярск,24
2025-11-23,Челябинск,21
2025-11-23,Омск,43
2025-11-23,Уфа,45
2025-11-23,Волгоград,36
2025-11-24,Москва,9
2025-11-24,СПб,34
2025-11-24,Казань,36
2025-11-24,Новосибирск,28
2025-11-24,Екатеринбург,28
2025-11-24,Красноярск,24
2025-11-24,Челябинск,31
2025-11-24,Омск,44
2025-11-24,Уфа,35
2025-11-24,Волгоград,33
2025-11-25,Москва,9
2025-11-25,СПб,33
2025-11-25,Казань,26
2025-11-25,Новосибирск,28
2025-11-25,Екатеринбург,26
2025-11-25,Красноярск,30
2025-11-25,Челябинск,39
2025-11-25,Омск,51
2025-11-25,Уфа,41
2025-11-25,Волгоград,33
2025-11-26,Москва,9
2025-11-26,СПб,32
2025-11-26,Казань,28
2025-11-26,Новосибирск,27
2025-11-26,Екатеринбург,16
2025-11-26,Красноярск,25
2025-11-26,Челябинск,34
2025-11-26,Омск,41
2025-11-26,Уфа,41
2025-11-26,Волгоград,35
2025-11-27,Москва,9
2025-11-27,СПб,27
2025-11-27,Казань,34
2025-11-27,Новосибирск,24
2025-11-27,Екатеринбург,28
2025-11-27,Красноярск,30
2025-11-27,Челябинск,36
2025-11-27,Омск,48
2025-11-27,Уфа,40
2025-11-27,Волгоград,22
2025-11-28,Москва,9
2025-11-28,СПб,29
2025-11-28,Казань,32
2025-11-28,Новосибирск,25
2025-11-28,Екатеринбург,22
2025-11-28,Красноярск,25
2025-11-28,Челябинск,39
2025-11-28,Омск,58
2025-11-28,Уфа,47
2025-11-28,Волгоград,37
2025-11-29,Москва,9
2025-11-29,СПб,33
2025-11-29,Казань,38
2025-11-29,Новосибирск,27
2025-11-29,Екатеринбург,22
2025-11-29,Красноярск,31
2025-11-29,Челябинск,41
2025-11-29,Омск,56
2025-11-29,Уфа,38
2025-11-29,Волгоград,38
